Applications Graphics Acceleration Info:
Uptime: 1731965 Realtime: 1731950

** Graphics info for pid 2681 [com.uc.iflow] **

Stats since: 1525088108276ns
Total frames rendered: 3291
Janky frames: 100 (3.04%)
90th percentile: 9ms
95th percentile: 12ms
99th percentile: 34ms
Number Missed Vsync: 27
Number High input latency: 1
Number Slow UI thread: 48
Number Slow bitmap uploads: 37
Number Slow issue draw commands: 14

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          9333636 / 75497472
  LayerCache           15040512 / 50331648 (numLayers = 5)
    Layer size 1088x384; isTextureLayer()=0; texid=21 fbo=0; refs=1
    Layer size 1088x384; isTextureLayer()=0; texid=22 fbo=0; refs=1
    Layer size 1088x128; isTextureLayer()=0; texid=23 fbo=0; refs=1
    Layer size 1088x768; isTextureLayer()=0; texid=20 fbo=0; refs=1
    Layer size 1088x1792; isTextureLayer()=0; texid=34 fbo=0; refs=1
  Layers total   15040512 (numLayers = 5)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                 528 / 33554432
  TessellationCache       34440 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache              48000 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  25505692 bytes, 24.32 MB

Profile data in ms:

	com.uc.iflow/com.uc.iflow.main.InfoFlowActivity/android.view.ViewRootImpl@ceb30fd (visibility=0)
	Draw	Prepare	Process	Execute
	1.52	1.36	1.52	1.20
	1.52	0.79	1.35	1.12
	1.60	0.69	1.44	1.16
	1.29	0.59	1.42	1.23
	1.24	0.58	1.37	1.32
	1.55	2.22	1.65	1.16
	1.60	1.34	1.04	1.01
	1.59	0.69	1.13	0.97
	1.61	0.64	1.27	0.97
	1.55	0.70	1.27	1.01
	1.06	0.65	1.12	0.96
	0.99	0.56	1.04	0.93
	0.98	0.69	1.34	1.29
	0.96	0.56	1.02	0.96
	0.97	0.72	1.33	1.23
	1.30	0.89	1.55	1.36
	1.81	0.98	3.03	1.45
	1.83	0.80	1.55	1.38
	1.56	0.79	1.54	1.30
	1.32	0.97	1.79	1.31
	1.36	0.80	1.49	1.44
	1.30	0.81	1.54	1.35
	1.31	0.78	1.49	1.36
	1.31	0.80	1.55	1.37
	1.55	0.80	1.54	1.30
	1.53	0.83	1.46	1.36
	1.63	0.79	1.51	1.33
	1.73	0.78	1.50	1.33
	1.72	0.78	1.53	1.39
	1.59	0.81	1.54	1.49
	1.57	0.79	1.51	1.45
	1.54	0.57	1.00	1.11
	1.67	0.57	1.06	1.09
	1.55	0.55	0.97	1.03
	2.04	0.61	1.03	3.10
	1.63	1.45	1.05	1.33
	1.37	0.60	0.97	5.59
	1.68	1.44	1.25	1.32
	1.31	1.49	1.37	1.30
	1.38	1.73	1.75	2.05
	1.44	1.62	1.55	1.53
	1.37	1.37	1.47	1.54
	1.42	2.36	1.60	1.95
	1.39	1.45	1.51	4.46
	1.50	1.21	1.73	1.57
	1.39	2.00	2.07	1.54
	1.39	1.76	1.61	1.55
	1.41	1.41	1.51	1.53
	1.37	1.20	1.62	1.87
	1.38	1.66	1.51	1.95
	1.45	0.56	0.97	0.98
	1.52	0.63	1.05	1.52
	1.08	1.47	1.06	1.02
	0.91	0.60	1.01	0.99
	1.02	1.42	1.94	1.34
	1.32	1.84	1.38	1.75
	1.28	2.08	1.23	1.43
	1.03	2.23	1.44	1.38
	1.01	1.43	1.36	1.36
	1.03	1.82	1.32	1.37
	1.01	1.98	1.20	4.30
	1.02	1.59	1.47	1.41
	1.02	1.60	1.45	1.42
	1.05	1.78	1.47	1.75
	1.07	1.52	1.46	1.45
	1.04	1.46	1.38	1.32
	1.26	0.84	1.41	1.51
	1.24	1.72	1.60	1.47
	1.27	1.90	1.51	1.39
	1.57	1.71	1.60	1.48
	1.45	1.77	1.50	1.48
	1.33	0.88	1.54	1.61
	1.35	1.22	1.04	0.99
	1.46	0.56	1.01	0.95
	1.36	0.62	1.05	1.10
	1.10	1.47	1.05	1.02
	0.90	0.60	1.03	1.00
	1.00	1.31	1.01	1.00
	1.49	2.16	1.69	1.33
	1.45	2.17	1.43	1.47
	1.56	2.11	1.36	2.11
	1.44	1.86	1.45	2.88
	1.44	1.77	1.51	3.38
	1.41	1.90	1.37	1.47
