Applications Graphics Acceleration Info:
Uptime: 21243032 Realtime: 29935414

** Graphics info for pid 13547 [com.codemonkeylabs.fpslibrary.sample] **

Recent DisplayList operations
              DrawText
              RestoreToCount
            DrawRenderNode
              DrawRenderNode
                DrawRenderNode
                Save
                Translate
                ConcatMatrix
                Save
                Save
                DrawBitmap
                RestoreToCount
    RestoreToCount
  DrawRenderNode
    DrawRenderNode
      DrawRect
RestoreToCount
Save
DrawRenderNode
  DrawRenderNode
    DrawOval
    DrawOval
  Save
  ClipRect
  Translate
  DrawText
  RestoreToCount
RestoreToCount
Save
DrawRenderNode
  DrawRenderNode
    DrawOval
    DrawOval
  Save
  ClipRect
  Translate
  DrawText
  RestoreToCount
RestoreToCount
Save
DrawRenderNode
  DrawRenderNode
    DrawOval
    DrawOval
  Save
  ClipRect
  Translate
  DrawText
  RestoreToCount
RestoreToCount

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           241936 / 50331648
  LayerCache              98304 / 33554432 (numLayers = 1)
    Layer size 128x192; isTextureLayer()=0; texid=6 fbo=0; refs=1
  Layers total      98304 (numLayers = 1)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  3145728
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                 64 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    1 /       25
Total memory usage:
  1388880 bytes, 1.32 MB

Profile data in ms:

	/android.view.ViewRootImpl@1a6dd23a (visibility=0)
	Draw	Prepare	Process	Execute
	0.83	1.14	2.22	1.05
	0.12	10.92	9.73	2.37
	0.00	11.98	0.50	0.28
	0.01	0.02	1.53	2.20
	0.00	0.37	1.71	0.54
	0.00	0.16	0.98	0.28
	0.00	0.21	1.79	0.77
	0.00	0.37	3.10	0.79
	0.01	0.19	1.04	0.33
	0.00	0.06	1.50	0.44
	0.00	0.03	0.95	0.35
	0.01	0.08	1.93	0.67
	0.01	0.04	1.04	0.35
	0.01	0.03	0.92	0.34
	0.00	0.06	1.39	0.38
	0.00	0.03	0.92	0.28
	0.00	0.02	1.28	0.31
	0.01	0.05	1.27	0.41
	0.01	0.05	1.28	0.38
	0.01	0.06	1.39	0.41
	0.01	0.06	0.98	0.23
	0.00	0.05	1.39	0.41
	0.00	0.04	1.99	0.54
	0.00	0.03	1.03	0.31
	0.00	0.07	0.94	0.41
	0.00	0.06	0.93	0.22
	0.00	0.06	0.92	0.22
	0.00	0.07	1.60	0.49
	0.00	0.07	1.03	0.24
	0.00	0.07	1.69	0.49
	0.00	0.07	1.48	0.42
	0.00	0.06	1.45	0.52
	0.00	0.06	1.20	0.35
	0.00	6.27	0.38	0.35
	0.01	11.35	1.68	1.60
	0.34	7.36	1.98	1.96
	0.38	6.05	1.30	1.12
	0.38	0.09	1.68	0.75
	0.39	0.25	0.64	1.13
	0.35	11.41	1.20	0.80
	0.35	11.89	0.91	0.93
	0.20	1.43	0.33	0.59
	0.31	0.08	0.74	0.83
	0.34	1.68	0.78	1.62

