Applications Graphics Acceleration Info:
Uptime: 2255575 Realtime: 2255575

** Graphics info for pid 1034 [com.newsdog] **

Recent DisplayList operations
                    DrawRoundRect
                    Translate
                    Save
                    ClipRect
                    Translate
                    DrawText
                    RestoreToCount
                DrawDisplayList
                  Save
                  ConcatMatrix
                  DrawBitmap
                  RestoreToCount
                DrawDisplayList
                  Save
                  ConcatMatrix
                  DrawBitmap
                  RestoreToCount
                RestoreToCount
          DrawPatch
    RestoreToCount
  DrawBitmapRect
DrawRect
DrawBitmap
DrawBitmap
DrawText
multiDraw
  DrawText
DrawBitmapRect
DrawRoundRect
DrawRoundRect
DrawText
DrawText
DrawColor
DrawFunctor
DrawCircle
DrawRoundRect
DrawRoundRect
DrawBitmapRect
DrawBitmapRect
DrawBitmapRect
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
DrawRect
DrawText
DrawRoundRect
DrawRoundRect
DrawText
DrawPatch

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          3436492 / 25165824
  LayerCache                  0 / 16777216
  RenderBufferCache           0 /  2097152
  GradientCache            4096 /   524288
  PathCache                   0 / 10485760
  TextDropShadowCache         0 /  2097152
  PatchCache               8384 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    1 /       16
Total memory usage:
  3973260 bytes, 3.79 MB

Profile data in ms:

	com.newsdog/com.newsdog.mvp.ui.main.MainActivity/android.view.ViewRootImpl@52a9e35c
	Draw	Process	Execute
	1.79	0.38	27.69
	0.97	0.30	21.12
	0.41	0.06	4.12
	0.25	0.23	13.00
	0.21	0.06	11.53
	0.63	0.09	9.65
	0.56	0.10	10.25
	0.57	0.08	5.98
	0.33	0.10	5.00
	0.44	0.08	31.88
	1.73	0.63	86.50
	0.64	33.48	4.26
	1.16	56.21	11.14
	0.18	2.54	7.98
	0.01	0.46	5.21
	0.13	0.37	3.56
	0.39	0.71	3.82
	0.14	0.48	3.59
	0.51	0.43	3.21
	0.41	1.39	8.17
	0.32	0.77	6.34
	0.31	0.55	6.63
	0.16	0.26	11.16
	0.17	0.43	19.49
	0.67	1.93	15.20
	0.46	0.58	12.06
	0.30	1.14	9.10
	0.12	0.38	15.06
	0.41	0.89	17.28
	0.14	0.40	12.90
	0.15	0.34	6.79
	0.44	0.08	4.76
	0.37	6.15	10.41
	0.82	2.97	13.64
	0.00	0.00	21.98
	2.38	1.80	8.36
	0.50	1.51	8.88
	0.33	1.71	17.89
	0.17	0.72	9.80
	0.29	0.53	7.40
	0.21	7.20	7.31
	0.11	0.98	13.94
	1.39	0.61	3.76
	0.01	0.47	2.51
	0.79	0.46	3.69
	0.36	3.81	5.34
	1.04	0.65	16.24
	0.20	0.49	9.13
	0.14	0.39	11.67
	1.75	1.13	7.32
	0.15	0.45	6.89
	0.18	0.38	10.42
	0.13	0.45	16.45
	0.10	0.54	14.01
	0.11	0.58	15.69
	0.39	2.66	17.36
	1.61	0.92	15.86
	0.69	0.84	9.51
	0.24	0.43	3.35
	0.64	0.20	10.11
